temp,treatment,mean_value,median_value,cv,pv,v2,cv_lower_ci,cv_upper_ci,pv_lower_ci,pv_upper_ci,v2_lower_ci,v2_upper_ci,yhat,Upper,Lower,experiment,test,filter
Cold,Control,0.046,0.045,0.061487546,0.068254381,0.003766478,0.018252118,0.072562429,0.013333333,0.077959596,0.000334039,0.005242334,0.046522868,0.044146717,0.049169357,ti22,elisa_dpi28,Treatment_Control
Cold,Low,0.052132143,0.0495,0.169400858,0.161519607,0.027896125,0.106350802,0.211904205,0.099624928,0.196167487,0.009941181,0.042664997,0.05101607,0.048766426,0.053483309,ti22,elisa_dpi28,Treatment_Infected
Warm,Control,0.044888889,0.044,0.046522144,0.050566661,0.002159636,0.022199055,0.059113569,0.021068612,0.064203257,0.000426732,0.003549992,0.047240912,0.044943988,0.049785256,ti22,elisa_dpi28,Treatment_Control
Warm,Low,0.052604167,0.051,0.147102992,0.128356917,0.02118095,0.043139771,0.184368041,0.043758719,0.174855666,0.001813893,0.032465021,0.0518808,0.049505825,0.05449513,ti22,elisa_dpi28,Treatment_Infected
Cold,Low,0.333333333,0.25,1.221081627,0.665601863,0.598561298,0.386718257,2.43488046,0.266400266,0.665801265,0.108758417,0.855671591,,,,ti22,eye_score_dpi7,
Warm,Low,0.4375,0.5,0.730752502,0.516983729,0.348109186,0.31371197,1.372809468,0.124875125,0.641894461,0.089597449,0.584737697,,,,ti22,eye_score_dpi7,
Cold,Low,1.5,1.25,1.032107487,0.738509602,0.51579615,0.482039316,1.774870966,0.328144766,0.738509602,0.163646799,0.786650534,,,,ti22,eye_score_dpi9,
Warm,Low,1.5625,1.5,0.466177798,0.425370271,0.178524487,0.255542228,0.636847094,0.221154577,0.485458253,0.054520264,0.291175965,,,,ti22,eye_score_dpi9,
Cold,Low,1.916666667,1.75,0.604017047,0.463694307,0.267311556,0.14075898,0.879509992,0.1332667,0.566475073,0.016328479,0.436155246,,,,ti22,eye_score_dpi14,
Warm,Low,1.4375,1.5,0.775832961,0.618639318,0.375747847,0.376216988,1.2166177,0.267767887,0.713730872,0.123902306,0.596897255,,,,ti22,eye_score_dpi14,
Cold,Low,1.5,1,0.842712235,0.548342675,0.415260728,0.18171443,1.22352135,0.222074173,0.564868902,0.148809492,0.599520144,,,,ti22,eye_score_dpi18,
Warm,Low,1.5625,1.5,0.73398826,0.58602644,0.350117107,0.292434566,1.377681906,0.214196467,0.642719811,0.078684843,0.666222296,,,,ti22,eye_score_dpi18,
Cold,Low,0.583333333,0.5,1.259520945,0.682393334,0.613361157,0.488725009,1.917895425,0.249875062,0.732567848,0.192801164,0.786248186,,,,ti22,eye_score_dpi21,
Warm,Low,1.125,0.5,1.054826767,0.708299809,0.526662959,0.575567841,1.669295771,0.410188405,0.725538655,0.246915749,0.739972594,,,,ti22,eye_score_dpi21,
Cold,Low,0.75,0.5,1.172224824,0.546022443,0.57878971,0,1.394332506,0,0.745942475,0,0.733892743,,,,ti22,eye_score_dpi24,
Warm,Low,0.8125,0.5,1.035659506,0.686171953,0.517512048,0.540322301,1.524658114,0.350926793,0.717286147,0.22498399,0.705872143,,,,ti22,eye_score_dpi24,
Cold,Low,0.5,0.25,1.262386291,0.699190039,0.61443838,0.349564568,2.43973082,0.332667997,0.710216188,0.193174277,0.856162429,,,,ti22,eye_score_dpi28,
Warm,Low,0.4375,0.25,1.546411268,0.650818731,0.705135462,0.615571875,2.783884965,0.249500998,0.695759904,0.27479936,0.885714488,,,,ti22,eye_score_dpi28,
Cold,Low,0.965285714,0.001,1.369911884,0.594290154,0.652374456,0.830640757,2.534858035,0.360097918,0.658097585,0.409462445,0.839063985,0.965285729,1.606724078,0.323847379,ti22,max_eye_score,
Warm,Low,1.108142857,1.001,1.0496794,0.645191038,0.524223414,0.624460665,1.657600592,0.450219511,0.677142289,0.28057125,0.738453945,1.10814289,1.749581239,0.466704541,ti22,max_eye_score,
Cold,Low,2.582668034,1,1.539068349,0.350791176,0.703152348,0.186951264,1.86012104,0.093358407,0.53545077,0.033770471,0.775787281,,,,ti22,quantity1_dpi3,
Warm,Low,16.64862958,1.379045775,2.913217444,0.572381345,0.894590777,0.813328159,3.288522954,0.288204708,0.689471756,0.45066387,0.915536487,,,,ti22,quantity1_dpi3,
Cold,Low,45084.99427,749.4754761,1.514657596,0.833545572,0.696435021,0.973685539,2.773977507,0.668118289,0.838466906,0.469219631,0.877010309,,,,ti22,quantity1_dpi9,
Warm,Low,67008.45725,13168.24158,1.251635781,0.822688702,0.610378295,0.784643865,2.0050638,0.631748958,0.837789552,0.387807942,0.809484286,,,,ti22,quantity1_dpi9,
Cold,Low,25007.07023,1,1.778479453,0.597573487,0.759787989,0.9267491,2.680480771,0.364065202,0.674744858,0.47066317,0.875771718,,,,ti22,quantity1_dpi14,
Warm,Low,30803.01535,196.9244381,2.271592985,0.765830051,0.837665887,1.055617868,2.977364857,0.490063314,0.816486206,0.521874449,0.898563428,,,,ti22,quantity1_dpi14,
Cold,Low,7748.369815,1.777742455,3.318508417,0.705325339,0.916753369,1.502249827,3.713775903,0.389651831,0.812220153,0.690614604,0.93266925,,,,ti22,quantity1_dpi21,
Warm,Low,2673.832808,46.43174405,1.933038993,0.750438666,0.78887987,1.121204075,3.412903322,0.417915794,0.803709202,0.563225589,0.920610166,,,,ti22,quantity1_dpi21,
Cold,Low,1152.296343,1,3.727881951,0.573214748,0.932872858,0.902893568,3.733675609,0.239966962,0.694642651,0.454040535,0.933101722,,,,ti22,quantity1_dpi28,
Warm,Low,27.61658873,3.110234689,1.807397163,0.690723019,0.76562598,1.073564263,2.592583124,0.44412007,0.730890058,0.541531608,0.881740013,,,,ti22,quantity1_dpi28,
Cold,Low,56616.00464,749.4754761,1.270235419,0.755198175,0.617371051,1.038753775,1.553415036,0.712251654,0.770934893,0.519151595,0.710691359,56616.00464,100893.7323,12338.27703,ti22,max_quantity1,
Warm,Low,69339.94512,11937.11163,1.270458597,0.781243606,0.617454049,1.054271374,1.523455851,0.734401899,0.798464709,0.531925171,0.695934789,70171.35534,114449.083,25893.62773,ti22,max_quantity1,
Cold,Low,3.368630174,2.873512863,0.478447386,0.405151358,0.186272019,0.40915704,0.541150315,0.355032999,0.44454348,0.144407013,0.233024869,3.368630174,4.220957833,2.516302516,ti22,max_log10_quantity1,
Warm,Low,3.759530783,4.076899255,0.393162547,0.3570716,0.133881774,0.318754086,0.4756806,0.294522302,0.410026877,0.095940649,0.179105314,3.776007462,4.628335121,2.923679804,ti22,max_log10_quantity1,
Cold,Control,0.074039566,0.068250988,0.710012176,0.531524649,0.335158231,0.35476867,1.018509589,0.264290523,0.613653915,0.108335192,0.499790132,0.057814297,0.086648244,0.038174391,ti22,phagocytosis,Treatment_Control
Cold,Low,0.121501819,0.113798937,0.696943454,0.577448384,0.326930277,0.464024336,0.940651006,0.416033212,0.637859532,0.174154084,0.47700404,0.093435716,0.131844418,0.065373612,ti22,phagocytosis,Treatment_Infected
Warm,Control,0.094491483,0.07458286,0.710384715,0.472066367,0.335392042,0.27996124,0.959458697,0.239303029,0.585740525,0.070835409,0.452320808,0.078600099,0.116268726,0.052411542,ti22,phagocytosis,Treatment_Control
Warm,Low,0.138415799,0.137987131,0.465454988,0.414497572,0.178069815,0.308531851,0.586487259,0.281670368,0.478893964,0.088095673,0.260518724,0.125324876,0.173816081,0.088905984,ti22,phagocytosis,Treatment_Infected
Cold,Control,32.40220588,32.3875,0.022610541,0.02526289,0.000510975,0.019039417,0.025779029,0.021240226,0.028672583,0.000366059,0.000671856,,,,ti22,fever_max,ever_infected_0
Cold,Low,32.3625,32.225,0.024549936,0.026395205,0.000602336,0.012839157,0.033238461,0.014274588,0.035238303,0.000159744,0.001113856,,,,ti22,fever_max,ever_infected_0
Cold,Low,32.99654762,32.4875,0.050640334,0.048779368,0.002557884,0.040745994,0.060294762,0.038428991,0.057873564,0.001584704,0.003507157,,,,ti22,fever_max,ever_infected_1
Warm,Control,36.03514493,35.925,0.025795453,0.028603036,0.000664963,0.021462648,0.029519211,0.02369019,0.032909515,0.000470877,0.000869223,,,,ti22,fever_max,ever_infected_0
Warm,Low,36.43928571,36.275,0.010508768,0.012354901,0.000110422,0.003483199,0.012808213,0.004993164,0.014713832,1.89E-05,0.000164012,,,,ti22,fever_max,ever_infected_0
Warm,Low,36.76861111,36.35,0.042800762,0.044938099,0.001828555,0.035307074,0.049690178,0.03764816,0.051462688,0.00125065,0.002405026,,,,ti22,fever_max,ever_infected_1
Cold,Control,32.40220588,32.3875,0.022610541,0.02526289,0.000510975,0.018733688,0.025757938,0.021103014,0.028623827,0.000357079,0.000646097,33.39479159,34.19984305,32.58974014,ti22,max_fever_score,
Cold,Low,32.90596939,32.4375,0.048274976,0.045892435,0.002325055,0.038120193,0.056424991,0.036894928,0.054481815,0.001394529,0.003223298,34.66622016,35.38552332,33.94691701,ti22,max_fever_score,
Warm,Control,36.03514493,35.925,0.025795453,0.028603036,0.000664963,0.021787467,0.029562303,0.023715673,0.032522116,0.000453309,0.000902326,37.13020828,37.93525974,36.32515683,ti22,max_fever_score,
Warm,Low,36.74484536,36.325,0.041385368,0.043080365,0.00170982,0.034455441,0.047854432,0.03601857,0.049336348,0.00118234,0.002267739,38.40163685,39.12094001,37.6823337,ti22,max_fever_score,
Cold,Control,32.455,32.5125,0.026614117,0.030980089,0.00070781,0.015204259,0.03377505,0.01649555,0.038996265,0.000224662,0.001128026,,,,ti22,peak_fever_score,
Cold,Low,33.99285714,32.875,0.071153352,0.073915421,0.005037297,0.04251848,0.085974462,0.04266933,0.089419199,0.002095643,0.007468858,,,,ti22,peak_fever_score,
Warm,Control,35.3975,35.4,0.020605638,0.023406972,0.000424412,0.009950159,0.027925474,0.009871711,0.031707507,7.15E-05,0.000786785,,,,ti22,peak_fever_score,
Warm,Low,37.50178571,37.5125,0.055564955,0.060991679,0.003077961,0.037493502,0.069904902,0.039806517,0.073696393,0.001380829,0.004690635,,,,ti22,peak_fever_score,
Cold,High,0.151,0.001,1.599489707,0.465735196,0.718972239,0,3.100272216,0,0.554446662,0,0.905764284,,,,tg23,eye_score_dpi3,
Cold,Low,0.001,0.001,0,0,0,0,0,0,0,0,0,,,,tg23,eye_score_dpi3,
Warm,High,0.201,0.001,2.403213391,0.369887215,0.852407992,0,3.141335424,0,0.613817889,0,0.907986651,,,,tg23,eye_score_dpi3,
Warm,Low,0.051,0.001,3.100272216,0.199600798,0.905764284,0,3.100272216,0,0.465735196,0,0.905764284,,,,tg23,eye_score_dpi3,
Cold,High,2.001,1.751,0.58896117,0.483404422,0.257540747,0.342812098,0.795733877,0.268423031,0.536295757,0.108033363,0.389769709,,,,tg23,eye_score_dpi6,
Cold,Low,0.251,0.001,2.151640338,0.362661988,0.822366102,0,3.141335424,0,0.584758346,0,0.907986651,,,,tg23,eye_score_dpi6,
Warm,High,1.901,1.751,0.47699353,0.419921825,0.185351199,0.254851083,0.649921932,0.224703403,0.503485644,0.066172567,0.29700763,,,,tg23,eye_score_dpi6,
Warm,Low,0.251,0.001,2.528477127,0.371770203,0.86474051,0,3.146544935,0,0.621745016,0,0.908263151,,,,tg23,eye_score_dpi6,
Cold,High,2.151,1.751,0.537379231,0.4315135,0.224070234,0.340707225,0.655615372,0.278368924,0.442710959,0.1063793,0.299412748,,,,tg23,eye_score_dpi8,
Cold,Low,0.701,0.501,1.174425966,0.692603683,0.57970414,0.656248451,1.916674424,0.466199175,0.699394445,0.301022897,0.786034051,,,,tg23,eye_score_dpi8,
Warm,High,2.101,2.001,0.292544644,0.244350197,0.078835445,0.138382792,0.377993801,0.118837467,0.30466058,0.018789973,0.125016974,,,,tg23,eye_score_dpi8,
Warm,Low,0.551,0.001,1.568820627,0.606083292,0.711082708,0.850951821,3.13096798,0.1998002,0.695600464,0.418868168,0.907432782,,,,tg23,eye_score_dpi8,